#
# ISO 639-2 (T)
#

aar = aa
abk = ab
afr = af
aka = ak
sqi = sq
amh = am
ara = ar
arg = an
hye = hy
asm = as
ava = av
ave = ae
aym = ay
aze = az
bak = ba
bam = bm
eus = eu
bel = be
ben = bn
bih = bh
bis = bi
bod = bo
bos = bs
bre = br
bul = bg
mya = my
cat = ca
ces = cs
cha = ch
che = ce
zho = zh
chu = cu
chv = cv
cor = kw
cos = co
cre = cr
cym = cy
dan = da
deu = de
div = dv
nld = nl
dzo = dz
ell = el
eng = en
epo = eo
est = et
ewe = ee
fao = fo
fas = fa
fij = fj
fin = fi
fra = fr
fry = fy
ful = ff
kat = ka
gla = gd
gle = ga
glg = gl
glv = gv
grn = gn
guj = gu
hat = ht
hau = ha
heb = he
her = hz
hin = hi
hmo = ho
hrv = hr
hun = hu
ibo = ig
isl = is
ido = io
iii = ii
iku = iu
ile = ie
ina = ia
ind = id
ipk = ik
ita = it
jav = jv
jpn = ja
kal = kl
kan = kn
kas = ks
kau = kr
kaz = kk
khm = km
kik = ki
kin = rw
kir = ky
kom = kv
kon = kg
kor = ko
kua = kj
kur = ku
lao = lo
lat = la
lav = lv
lim = li
lin = ln
lit = lt
ltz = lb
lub = lu
lug = lg
mkd = mk
mah = mh
mal = ml
mri = mi
mar = mr
msa = ms
mlg = mg
mlt = mt
mon = mn
nau = na
nav = nv
nbl = nr
nde = nd
ndo = ng
nep = ne
nno = nn
nob = nb
nor = no
nya = ny
oci = oc
oji = oj
ori = or
orm = om
oss = os
pan = pa
pli = pi
pol = pl
por = pt
pus = ps
que = qu
roh = rm
ron = ro
run = rn
rus = ru
sag = sg
san = sa
sin = si
slk = sk
slv = sl
sme = se
smo = sm
sna = sn
snd = sd
som = so
sot = st
spa = es
srd = sc
srp = sr
ssw = ss
sun = su
swa = sw
swe = sv
tah = ty
tam = ta
tat = tt
tel = te
tgk = tg
tgl = tl
tha = th
tir = ti
ton = to
tsn = tn
tso = ts
tuk = tk
tur = tr
twi = tw
uig = ug
ukr = uk
urd = ur
uzb = uz
ven = ve
vie = vi
vol = vo
wln = wa
wol = wo
xho = xh
yid = yi
yor = yo
zha = za
zul = zu

#
# ISO 639-2 (B)
#

alb = sq
arm = hy
baq = eu
tib = bo
bur = my
cze = cs
chi = zh
wel = cy
ger = de
dut = nl
gre = el
per = fa
fre = fr
geo = ka
ice = is
mac = mk
mao = mi
may = ms
rum = ro
slo = sk

#--------------------------------------------------------------------#

$common = U+0020..U+007E    # Basic Latin

$common_marks = {       # Combining Diacritical Marks (subset)
    U+0300..U+030C
    U+0323              # dot below
    U+0326..U+0328      # comma below, cedilla, ogonek
    }

$apostrophes = {
    # Various apostrophe like letters, often used to indicate glottal stop.
    U+02B9              # ʹ
    U+02BB              # ʻ
    U+02BC              # ʼ
    U+2019              # ’
    U+A78B..U+A78C      # Ꞌꞌ
    }

und = $common           # undetermined (used by default)

#--------------------------------------------------------------------#
#
# Languages covered by ISO-8859-1
#

$iso_8859_1 = {
    $common
    $common_marks
    U+00A1..U+00AC      # ¡¢£¤¥¦§¨©ª«¬
    U+00AE..U+00AF      # ®¯
    U+00B0..U+00BF      # °±²³´µ¶·¸¹º»¼½¾¿
    U+00C0..U+00CF      # ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏ
    U+00D0..U+00DF      # ÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞß
    U+00E0..U+00EF      # àáâãäåæçèéêëìíîï
    U+00F0..U+00FF      # ðñòóôõö÷øùúûüýþÿ
    U+20AC              # € (additional)
    }

ace = $iso_8859_1       # Acehnese
af = $iso_8859_1        # Afrikaans
an = $iso_8859_1        # Aragonese
ast = $iso_8859_1       # Asturian
bcl = $iso_8859_1       # Central Bikol
bej = $iso_8859_1       # Beja (also Arabic)
bem = $iso_8859_1       # Bemba
bi = $iso_8859_1        # Bislama
br = $iso_8859_1        # Breton
ca = $iso_8859_1        # Catalan (except two deprecated letters)
car = $iso_8859_1       # Carib
cbk = $iso_8859_1       # Chavacano
ceb = $iso_8859_1       # Cebuano
cgg = $iso_8859_1       # Kiga
